0,0,0.098976109,-0.058020478,0.098976109,-0.170648464,-0.044368601,-0.242320819,-0.180887372,-0.293515358,0.116040956,-0.470989761,0.201365188,-0.675767918,0.252559727,-0.80887372,0.290102389,-0.924914676,-0.003412969,-0.4778157,-0.075085324,-0.71331058,-0.136518771,-0.863481229,-0.177474403,-1,-0.098976109,-0.419795222,-0.19112628,-0.412969283,-0.174061433,-0.279863481,-0.139931741,-0.204778157,-0.163822526,-0.337883959,-0.242320819,-0.313993174,-0.208191126,-0.215017065,-0.153583618,-0.153583618
0,0,0.088888889,-0.066666667,0.063492063,-0.177777778,-0.079365079,-0.238095238,-0.206349206,-0.282539683,0.085714286,-0.485714286,0.161904762,-0.688888889,0.20952381,-0.825396825,0.247619048,-0.93968254,-0.025396825,-0.488888889,-0.111111111,-0.717460317,-0.171428571,-0.866666667,-0.212698413,-1,-0.114285714,-0.425396825,-0.228571429,-0.422222222,-0.219047619,-0.292063492,-0.177777778,-0.225396825,-0.174603175,-0.336507937,-0.276190476,-0.320634921,-0.244444444,-0.228571429,-0.180952381,-0.180952381
0,0,0.076271186,-0.070621469,0.048022599,-0.189265537,-0.101694915,-0.254237288,-0.228813559,-0.290960452,0.096045198,-0.47740113,0.169491525,-0.669491525,0.214689266,-0.805084746,0.251412429,-0.918079096,-0.016949153,-0.485875706,-0.09039548,-0.711864407,-0.152542373,-0.861581921,-0.194915254,-1,-0.101694915,-0.423728814,-0.223163842,-0.440677966,-0.217514124,-0.313559322,-0.183615819,-0.240112994,-0.155367232,-0.330508475,-0.259887006,-0.330508475,-0.234463277,-0.242937853,-0.18079096,-0.189265537
0,0,0.123028391,-0.059936909,0.160883281,-0.173501577,0.028391167,-0.233438486,-0.104100946,-0.277602524,0.119873817,-0.470031546,0.189274448,-0.694006309,0.23659306,-0.835962145,0.268138801,-0.952681388,-0.009463722,-0.479495268,-0.107255521,-0.716088328,-0.179810726,-0.867507886,-0.23659306,-1,-0.110410095,-0.429022082,-0.176656151,-0.391167192,-0.141955836,-0.255520505,-0.104100946,-0.176656151,-0.1829653,-0.356466877,-0.233438486,-0.302839117,-0.186119874,-0.195583596,-0.135646688,-0.132492114
0,0,0.128404669,-0.070038911,0.171206226,-0.19844358,0.035019455,-0.26848249,-0.093385214,-0.315175097,0.151750973,-0.478599222,0.225680934,-0.692607004,0.276264591,-0.828793774,0.303501946,-0.937743191,0.015564202,-0.486381323,-0.06614786,-0.73151751,-0.116731518,-0.875486381,-0.155642023,-1,-0.093385214,-0.431906615,-0.120622568,-0.412451362,-0.06614786,-0.295719844,-0.027237354,-0.241245136,-0.171206226,-0.350194553,-0.175097276,-0.315175097,-0.116731518,-0.225680934,-0.073929961,-0.182879377
0,0,0.111587983,-0.090128755,0.111587983,-0.227467811,-0.034334764,-0.296137339,-0.17167382,-0.347639485,0.103004292,-0.497854077,0.180257511,-0.703862661,0.223175966,-0.841201717,0.253218884,-0.9527897,-0.021459227,-0.502145923,-0.08583691,-0.733905579,-0.128755365,-0.879828326,-0.163090129,-1,-0.115879828,-0.43776824,-0.17167382,-0.446351931,-0.107296137,-0.330472103,-0.060085837,-0.266094421,-0.180257511,-0.347639485,-0.210300429,-0.356223176,-0.158798283,-0.270386266,-0.107296137,-0.227467811
0,0,0.103004292,-0.094420601,0.103004292,-0.231759657,-0.038626609,-0.30472103,-0.17167382,-0.356223176,0.111587983,-0.497854077,0.188841202,-0.69527897,0.236051502,-0.832618026,0.270386266,-0.939914163,-0.008583691,-0.497854077,-0.068669528,-0.733905579,-0.103004292,-0.879828326,-0.128755365,-1,-0.103004292,-0.43776824,-0.163090129,-0.454935622,-0.107296137,-0.339055794,-0.064377682,-0.274678112,-0.167381974,-0.35193133,-0.201716738,-0.364806867,-0.150214592,-0.278969957,-0.098712446,-0.231759657
0,0,0.084615385,-0.057692308,0.076923077,-0.173076923,-0.073076923,-0.226923077,-0.215384615,-0.269230769,0.05,-0.476923077,0.111538462,-0.692307692,0.146153846,-0.830769231,0.173076923,-0.957692308,-0.076923077,-0.484615385,-0.161538462,-0.723076923,-0.226923077,-0.869230769,-0.276923077,-1,-0.169230769,-0.426923077,-0.292307692,-0.503846154,-0.25,-0.357692308,-0.196153846,-0.253846154,-0.215384615,-0.330769231,-0.292307692,-0.307692308,-0.242307692,-0.196153846,-0.180769231,-0.126923077
0,0,0.093984962,-0.060150376,0.086466165,-0.176691729,-0.067669173,-0.22556391,-0.210526316,-0.266917293,0.052631579,-0.473684211,0.112781955,-0.695488722,0.146616541,-0.838345865,0.172932331,-0.962406015,-0.078947368,-0.481203008,-0.165413534,-0.721804511,-0.233082707,-0.868421053,-0.285714286,-1,-0.172932331,-0.421052632,-0.289473684,-0.488721805,-0.240601504,-0.342105263,-0.184210526,-0.236842105,-0.221804511,-0.327067669,-0.293233083,-0.296992481,-0.236842105,-0.184210526,-0.172932331,-0.112781955
0,0,0.106382979,-0.060283688,0.117021277,-0.173758865,-0.028368794,-0.216312057,-0.166666667,-0.258865248,0.070921986,-0.475177305,0.134751773,-0.691489362,0.170212766,-0.833333333,0.19858156,-0.960992908,-0.060283688,-0.475177305,-0.163120567,-0.709219858,-0.234042553,-0.861702128,-0.283687943,-1,-0.156028369,-0.418439716,-0.255319149,-0.439716312,-0.19858156,-0.290780142,-0.141843972,-0.195035461,-0.209219858,-0.326241135,-0.265957447,-0.269503546,-0.205673759,-0.156028369,-0.141843972,-0.092198582
0,0,0.113402062,-0.054982818,0.134020619,-0.164948454,-0.010309278,-0.219931271,-0.147766323,-0.271477663,0.10652921,-0.481099656,0.16838488,-0.714776632,0.202749141,-0.869415808,0.223367698,-1,-0.017182131,-0.467353952,-0.113402062,-0.683848797,-0.192439863,-0.821305842,-0.24742268,-0.93814433,-0.109965636,-0.408934708,-0.16838488,-0.367697595,-0.127147766,-0.219931271,-0.085910653,-0.134020619,-0.16838488,-0.329896907,-0.216494845,-0.274914089,-0.16838488,-0.151202749,-0.113402062,-0.075601375
